BehaviorContext dump 11-20-2021:

=====================================================================================================================================
[17:10:39] m_methods count: 6
[000] 14019D230 "double TimePointToSeconds(AZ::u64);" 
 14096B150 "int& TransactionEntitlement::amount::Getter(TransactionEntitlement*);" 
 141AAD8F0 "void TransactionEntitlement::amount::Setter(TransactionEntitlement*, const int&);" 
 1401E7820 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& TransactionEntitlement::alias::Getter(TransactionEntitlement*);" 
 141AAD7E0 "void TransactionEntitlement::alias::Setter(TransactionEntitlement*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1403F11B0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& TransactionEntitlement::id::Getter(TransactionEntitlement*);" 
 142F33410 "void TransactionEntitlement::id::Setter(TransactionEntitlement*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 140D88940 "AZStd::unordered_map<AZStd::basic_string<char, AZStd::char_trai TransactionEntitlement::metadata::Getter(TransactionEntitlement*);" 
 144320FA0 "void TransactionEntitlement::metadata::Setter(TransactionEntitlement*, const AZStd::unordered_map<AZStd::basic_string<char, AZStd::cha);" 
 
[172] C: "LoreData"
T: A37B66D4-73AE-4785-9F66-F80355628164, S: 118
 Ctor: 144423210, Dtor: 1401DF450, Alloc: 1445EF160, Dealloc: 144663840, RTTI: 1461B1058
m_properties:
 1403F2E90 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& LoreData::title::Getter(LoreData*);" 
 143EB82E0 "void LoreData::title::Setter(LoreData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 140D88940 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& LoreData::subtitle::Getter(LoreData*);" 
 1440B4F60 "void LoreData::subtitle::Setter(LoreData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 140400B50 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& LoreData::imagePath::Getter(LoreData*);" 
 14171C3C0 "void LoreData::imagePath::Setter(LoreData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1403F3C00 "Crc32& LoreData::type::Getter(LoreData*);" 
 1440B5030 "void LoreData::type::Setter(LoreData*, const Crc32&);" 
 140584310 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& LoreData::body::Getter(LoreData*);" 
 141AAD9C0 "void LoreData::body::Setter(LoreData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 140F838C0 "Crc32& LoreData::achievementId::Getter(LoreData*);" 
 1440B5090 "void LoreData::achievementId::Setter(LoreData*, const Crc32&);" 
 140641920 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& LoreData::locationName::Getter(LoreData*);" 
 1417123C0 "void LoreData::locationName::Setter(LoreData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1403F11B0 "unsigned short& LoreData::index::Getter(LoreData*);" 
 14453DD00 "void LoreData::index::Setter(LoreData*, const unsigned short&);" 
 1403F1560 "Vector2& LoreData::location::Getter(LoreData*);" 
 14453DAF0 "void LoreData::location::Setter(LoreData*, const Vector2&);" 
 
[173] C: "GuildTreasuryData"
T: 7FEFA5BC-1889-4A03-BA67-4F35EC95B2C2, S: 20
 Ctor: 143F10D70, Dtor: 140190D00, Alloc: 14418A3F0, Dealloc: 144218580, RTTI: 1461A2A98
m_methods:
 143EB7B20 "GuildTreasuryData GuildTreasuryData::Clone(const GuildTreasuryData*);" 
m_properties:
 1406413D0 "AZ::u64& GuildTreasuryData::dailyWithdrawalLimit::Getter(GuildTreasuryData*);" 
 1403F11A0 "AZ::u64& GuildTreasuryData::totalWithdrawnToday::Getter(GuildTreasuryData*);" 
 1401E7820 "AZ::u64& GuildTreasuryData::currentFunds::Getter(GuildTreasuryData*);" 
 
[174] C: "UiRect"
T: BA0569C3-E952-4581-BEF9-9F38B73E1D50, S: 10
 Ctor: 1403BE7D0, Dtor: 140190D00, Alloc: 1415915B0, Dealloc: 141665DF0, RTTI: 0
m_methods:
 141551930 "bool UiRect::Equal(Rect*, const Rect&);" 
 14167D740 "Vector2 UiRect::GetCenter(Rect*);" 
 1416839F0 "float UiRect::GetHeight(Rect*);" 
 14167D8B0 "float UiRect::GetCenterX(Rect*);" 
 141694770 "Vector2 UiRect::GetSize(Rect*);" 
 14169B480 "float UiRect::GetWidth(Rect*);" 
 14167D8D0 "float UiRect::GetCenterY(Rect*);" 
 1416B4320 "void UiRect::MoveBy(Rect*, Vector2);" 
m_attributes:
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[175] C: "TimeOfDay"
T: 4DBE4E73-196D-4DD6-8627-0693BD3072CE, S: 1
 Ctor: 140190D00, Dtor: 140190D00, Alloc: 141344F10, Dealloc: 141356C50, RTTI: 0
m_methods:
 14135F5C0 "float TimeOfDay::GetTime();" 
 1413766D0 "void TimeOfDay::SetSpeed(float);" 
 1413769A0 "void TimeOfDay::SetTime(float, bool);" 
 14135F340 "float TimeOfDay::GetSpeed();" 
 141363F70 "bool TimeOfDay::LoadDefinitionFile(AZStd::basic_string_view<char, AZStd::char_traits<char>>);" 
m_attributes:
 ("const char*" 8D3AD28A-3470-5118-AAA8-58E8353E0B65), VT: 145420B90, V: 0x7FF7578E6398
 
[176] C: "UiVitalsStat"
T: EE96ACCD-D888-44B5-BEF2-CD8A0569908C, S: 8
 Ctor: 1404873E0, Dtor: 140190D00, Alloc: 14418BF40, Dealloc: 141C5EAE0, RTTI: 0
m_properties:
 1401AD7A0 "float& UiVitalsStat::value::Getter(UiVitalsStat*);" 
 1401DF3E0 "void UiVitalsStat::value::Setter(UiVitalsStat*, const float&);" 
 140916660 "float& UiVitalsStat::maxValue::Getter(UiVitalsStat*);" 
 1414D2A50 "void UiVitalsStat::maxValue::Setter(UiVitalsStat*, const float&);" 
 
[177] C: "GuildRankData"
T: E756A995-93ED-F487-1A76-23B1AD74DF11, S: C8
 Ctor: 143F10C40, Dtor: 143F132A0, Alloc: 14418A2D0, Dealloc: 144218500, RTTI: 1461A26E0
m_properties:
 1403F11B0 "unsigned int& GuildRankData::securityLevel::Getter(GuildRankData*);" 
 1401E7820 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& GuildRankData::name::Getter(GuildRankData*);" 
 
[178] C: "AZStd::vector<SubArmyClientItem, allocator>"
T: F674BF82-EAE0-569C-9460-83B78BF6B84B, S: 20
 Ctor: 1401DF120, Dtor: 144425070, Alloc: 1445F0820, Dealloc: 1406305C0, RTTI: 0
m_methods:
 144693760 "void AZStd::vector<SubArmyClientItem, allocator>::pop_back(AZStd::vector<SubArmyClientItem, allocator>*);" 
 144691040 "void AZStd::vector<SubArmyClientItem, allocator>::clear(AZStd::vector<SubArmyClientItem, allocator>*);" 
 142F4B9E0 "int AZStd::vector<SubArmyClientItem, allocator>::size(AZStd::vector<SubArmyClientItem, allocator>*);" 
 142FA6150 "SubArmyClientItem& AZStd::vector<SubArmyClientItem, allocator>::at(AZStd::vector<SubArmyClientItem, allocator>*, AZ::u64);" 
 144666D80 "void AZStd::vector<SubArmyClientItem, allocator>::insert(AZStd::vector<SubArmyClientItem, allocator>*, int, SubArmyClientItem&);" 
 144693B60 "void AZStd::vector<SubArmyClientItem, allocator>::push_back(AZStd::vector<SubArmyClientItem, allocator>*, const SubArmyClientItem&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[179] C: "UnifiedInteractOption"
T: D43E3D53-10B1-43EC-A503-E83D4208BC30, S: 50
 Ctor: 143F119A0, Dtor: 143F13910, Alloc: 14418CEC0, Dealloc: 142A1EE10, RTTI: 0
m_properties:
 140780AF0 "EntityId& UnifiedInteractOption::interactionEntityId::Getter(UnifiedInteractOption*);" 
 141270360 "void UnifiedInteractOption::interactionEntityId::Setter(UnifiedInteractOption*, const EntityId&);" 
 1403F11B0 "EntityId& UnifiedInteractOption::interactEntityId::Getter(UnifiedInteractOption*);" 
 141AAD880 "void UnifiedInteractOption::interactEntityId::Setter(UnifiedInteractOption*, const EntityId&);" 
 1401AD7A0 "Crc32& UnifiedInteractOption::interactionOptionId::Getter(UnifiedInteractOption*);" 
 1401DF3E0 "void UnifiedInteractOption::interactionOptionId::Setter(UnifiedInteractOption*, const Crc32&);" 
 140AF0A30 "Crc32& UnifiedInteractOption::requiredAchievement::Getter(UnifiedInteractOption*);" 
 1440B4F30 "void UnifiedInteractOption::requiredAchievement::Setter(UnifiedInteractOption*, const Crc32&);" 
 
[180] C: "AZStd::vector<PeriodicRewardsData, allocator>"
T: 0F0FE579-84C1-5DD6-92AD-34A8EF422333, S: 20
 Ctor: 1401DF120, Dtor: 1446F4520, Alloc: 144919290, Dealloc: 1406305C0, RTTI: 0
m_methods:
 1449DAE50 "void AZStd::vector<PeriodicRewardsData, allocator>::pop_back(AZStd::vector<PeriodicRewardsData, allocator>*);" 
 1449D7690 "void AZStd::vector<PeriodicRewardsData, allocator>::clear(AZStd::vector<PeriodicRewardsData, allocator>*);" 
 1443D0EC0 "int AZStd::vector<PeriodicRewardsData, allocator>::size(AZStd::vector<PeriodicRewardsData, allocator>*);" 
 144690F40 "PeriodicRewardsData& AZStd::vector<PeriodicRewardsData, allocator>::at(AZStd::vector<PeriodicRewardsData, allocator>*, AZ::u64);" 
 1449A5630 "void AZStd::vector<PeriodicRewardsData, allocator>::insert(AZStd::vector<PeriodicRewardsData, allocator>*, int, PeriodicRewardsData&);" 
 1449DB550 "void AZStd::vector<PeriodicRewardsData, allocator>::push_back(AZStd::vector<PeriodicRewardsData, allocator>*, const PeriodicRewardsData&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[181] C: "AZStd::vector<PlayerDataView, allocator>"
T: D331D23F-D554-5E7D-BEE8-CB37CB828AF6, S: 20
 Ctor: 1401DF120, Dtor: 143F136D0, Alloc: 14418C580, Dealloc: 1406305C0, RTTI: 0
m_methods:
 144251330 "void AZStd::vector<PlayerDataView, allocator>::pop_back(AZStd::vector<PlayerDataView, allocator>*);" 
 14424FF70 "void AZStd::vector<PlayerDataView, allocator>::clear(AZStd::vector<PlayerDataView, allocator>*);" 
 142F4B970 "int AZStd::vector<PlayerDataView, allocator>::size(AZStd::vector<PlayerDataView, allocator>*);" 
 142FA6120 "PlayerDataView& AZStd::vector<PlayerDataView, allocator>::at(AZStd::vector<PlayerDataView, allocator>*, AZ::u64);" 
 14421DF90 "void AZStd::vector<PlayerDataView, allocator>::insert(AZStd::vector<PlayerDataView, allocator>*, int, PlayerDataView&);" 
 1435589B0 "void AZStd::vector<PlayerDataView, allocator>::push_back(AZStd::vector<PlayerDataView, allocator>*, const PlayerDataView&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[182] C: "ProfileHook"
T: C392F1E4-319A-40A6-BFEE-381A681F2DE8, S: 4
 Ctor: 143F11970, Dtor: 140190D00, Alloc: 14418CDA0, Dealloc: 1406E7CF0, RTTI: 0
 
[183] C: "AZStd::vector<AZ::s8, allocator>"
T: B67E8CBF-05C1-5939-8847-71F825417198, S: 20
 Ctor: 1401DF120, Dtor: 143F13580, Alloc: 14418C2C0, Dealloc: 1406305C0, RTTI: 0
m_methods:
 144251280 "void AZStd::vector<AZ::s8, allocator>::pop_back(AZStd::vector<AZ::s8, allocator>*);" 
 14069EE90 "void AZStd::vector<AZ::s8, allocator>::clear(AZStd::vector<AZ::s8, allocator>*);" 
 14019D0F0 "int AZStd::vector<AZ::s8, allocator>::size(AZStd::vector<AZ::s8, allocator>*);" 
 14424FDF0 "AZ::s8& AZStd::vector<AZ::s8, allocator>::at(AZStd::vector<AZ::s8, allocator>*, AZ::u64);" 
 14421DAE0 "void AZStd::vector<AZ::s8, allocator>::insert(AZStd::vector<AZ::s8, allocator>*, int, AZ::s8&);" 
 1442514F0 "void AZStd::vector<AZ::s8, allocator>::push_back(AZStd::vector<AZ::s8, allocator>*, const AZ::s8&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[184] C: "AZStd::pair<Crc32, unsigned short>"
T: A6CAEA9B-C54D-5D78-AACA-BF66428D7912, S: 8
 Ctor: 1442810E0, Dtor: 140190D00, Alloc: 144375970, Dealloc: 141C5EAE0, RTTI: 0
m_properties:
 144252980 "Crc32 AZStd::pair<Crc32, unsigned short>::first::Getter(AZStd::pair<Crc32, unsigned short>*);" 
 1401DF3E0 "void AZStd::pair<Crc32, unsigned short>::first::Setter(AZStd::pair<Crc32, unsigned short>*, const Crc32&);" 
 144252920 "unsigned short AZStd::pair<Crc32, unsigned short>::second::Getter(AZStd::pair<Crc32, unsigned short>*);" 
 1442528B0 "void AZStd::pair<Crc32, unsigned short>::second::Setter(AZStd::pair<Crc32, unsigned short>*, const unsigned short&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[185] C: "UiSliderComponent"
T: 2913D76B-36A0-45E0-A104-33C668EB612D, S: 4D8
 Ctor: 1413CB050, Dtor: 1401DF450, Alloc: 141591130, Dealloc: 141665B70, RTTI: 1461490E8
m_requestBuses:
 "UiSliderBus"
 
[186] C: "PlayerDataView"
T: 7FEF73C8-7DDF-4299-8F58-474BCE765124, S: 130
 Ctor: 143F10F10, Dtor: 143F13300, Alloc: 14418A5A0, Dealloc: 144218680, RTTI: 1461A2AC8
m_methods:
 143EB7EF0 "PlayerDataView PlayerDataView::Clone(const PlayerDataView*);" 
m_properties:
 143FBB8B0 "bool& PlayerDataView::isOnline::Getter(PlayerDataView*);" 
 140AEC940 "GuildId& PlayerDataView::playerGuildId::Getter(PlayerDataView*);" 
 140968720 "unsigned int& PlayerDataView::playerLevel::Getter(PlayerDataView*);" 
 1406414D0 "PlayerIconData& PlayerDataView::playerIcon::Getter(PlayerDataView*);" 
 1403F11A0 "SimplePlayerIdentification& PlayerDataView::playerId::Getter(PlayerDataView*);" 
 143EB8180 "int PlayerDataView::playerFaction::Getter(PlayerDataView*);" 
 
[187] C: "DyeData"
T: 2FA619C9-D71E-4E88-9BE9-16056F7E38FA, S: 10
 Ctor: 144281160, Dtor: 140190D00, Alloc: 144375100, Dealloc: 1406303C0, RTTI: 146189CA0
m_constructors:
 144280E70 "void DyeData::Constructor(DyeData*, unsigned char, unsigned char, unsigned char, unsigned char);" 
m_methods:
 14267FF40 "const Color& DyeData::GetAColor(DyeData*);" 
 1426826C0 "const Color& DyeData::GetRColor(DyeData*);" 
 142680850 "const Color& DyeData::GetBColor(DyeData*);" 
 142681BE0 "const Color& DyeData::GetGColor(DyeData*);" 
m_properties:
 143FBB950 "unsigned char& DyeData::aColorId::Getter(DyeData*);" 
 1440B5020 "void DyeData::aColorId::Setter(DyeData*, const unsigned char&);" 
 1401E7820 "unsigned char& DyeData::rColorId::Getter(DyeData*);" 
 141AAD800 "void DyeData::rColorId::Setter(DyeData*, const unsigned char&);" 
 143FBB8A0 "unsigned char& DyeData::bColorId::Getter(DyeData*);" 
 1440B4CA0 "void DyeData::bColorId::Setter(DyeData*, const unsigned char&);" 
 143FBB890 "unsigned char& DyeData::gColorId::Getter(DyeData*);" 
 1440B4C80 "void DyeData::gColorId::Setter(DyeData*, const unsigned char&);" 
m_attributes:
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[188] C: "ItemContainerSlot"
T: 1D6C8193-04CC-5F12-1ACF-81C6C425C6F0, S: 20
 Ctor: 143F11810, Dtor: 1401DF450, Alloc: 14418AB40, Dealloc: 144218580, RTTI: 14618B888
m_methods:
 1427A4230 "void ItemContainerSlot::PlayItemSound(ItemContainerSlot*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 140ED6660 "unsigned char ItemContainerSlot::GetActionCausingSync(ItemContainerSlot*);" 
 14279FD70 "bool ItemContainerSlot::IsBoundToPlayer(ItemContainerSlot*);" 
 14279DB30 "EntityId ItemContainerSlot::GetSpawnedSliceRootId(ItemContainerSlot*);" 
 142799C40 "float ItemContainerSlot::GetCoreDamage(ItemContainerSlot*, EntityId);" 
 142799910 "UiArmorAttributes ItemContainerSlot::GetArmorAttributes(ItemContainerSlot*);" 
 14279E060 "UiWeaponAttributes ItemContainerSlot::GetWeaponAttributes(ItemContainerSlot*);" 
 142799A50 "unsigned int ItemContainerSlot::GetContainerChrono(ItemContainerSlot*);" 
 14279C430 "unsigned int ItemContainerSlot::GetMaxStackSize(ItemContainerSlot*);" 
 142799FF0 "const DyeData& ItemContainerSlot::GetDyeData(ItemContainerSlot*);" 
 142799A20 "float ItemContainerSlot::GetBaseDamage(ItemContainerSlot*);" 
 14279DD30 "int ItemContainerSlot::GetTierNumber(ItemContainerSlot*);" 
 14279B5B0 "AZ::Uuid ItemContainerSlot::GetItemInstanceId(ItemContainerSlot*);" 
 14279FE70 "bool ItemContainerSlot::IsEquippable(ItemContainerSlot*);" 
 142794530 "bool ItemContainerSlot::CanRepairItem(ItemContainerSlot*);" 
 14279F230 "bool ItemContainerSlot::HasDyeData(ItemContainerSlot*);" 
 1427A0060 "bool ItemContainerSlot::IsNonRemovableFromInventory(ItemContainerSlot*);" 
 142794640 "bool ItemContainerSlot::CanUseItem(ItemContainerSlot*, const EntityId&);" 
 1427A0390 "bool ItemContainerSlot::IsQuickSlottable(ItemContainerSlot*);" 
 14279F200 "bool ItemContainerSlot::HasDurability(ItemContainerSlot*);" 
 1427940D0 "bool ItemContainerSlot::CanEquipItem(ItemContainerSlot*, const EntityId&);" 
 1427A00C0 "bool ItemContainerSlot::IsNonRemovableFromPlayer(ItemContainerSlot*, bool);" 
 14279F4E0 "bool ItemContainerSlot::HasItemClass(ItemContainerSlot*, AZ::u64);" 
 142794130 "bool ItemContainerSlot::CanEquipInSlot(ItemContainerSlot*, int);" 
 1427998A0 "UiAmmoAttributes ItemContainerSlot::GetAmmoAttributes(ItemContainerSlot*);" 
 14279B5F0 "const AZStd::basic_string<char, AZStd::char_traits<char>, alloc ItemContainerSlot::GetItemName(ItemContainerSlot*);" 
 14279E0E0 "int ItemContainerSlot::GetWeight(ItemContainerSlot*);" 
 14279F250 "bool ItemContainerSlot::HasEntitlements(ItemContainerSlot*);" 
 14279FE90 "bool ItemContainerSlot::IsEquipped(ItemContainerSlot*);" 
 14279C3F0 "unsigned int ItemContainerSlot::GetMaxDurability(ItemContainerSlot*);" 
 14279FE50 "bool ItemContainerSlot::IsConsumable(ItemContainerSlot*);" 
 143EB7D50 "ItemContainerSlot ItemContainerSlot::Clone(const ItemContainerSlot*);" 
 14279A130 "AZStd::vector<AZStd::basic_string<char, AZStd::char_traits<char>, allocator>, allocator> ItemContainerSlot::GetEquipSlots(ItemContainerSlot*);" 
 1427A0920 "bool ItemContainerSlot::IsValid(ItemContainerSlot*);" 
 142794620 "bool ItemContainerSlot::CanSalvageItem(ItemContainerSlot*);" 
 14288D130 "const ItemDescriptor ItemContainerSlot::GetItemDescriptor(ItemContainerSlot*);" 
 14279FD40 "bool ItemContainerSlot::IsBindOnEquip(ItemContainerSlot*);" 
 1427998F0 "AZ::u64 ItemContainerSlot::GetAmmoType(ItemContainerSlot*);" 
 1427A03B0 "bool ItemContainerSlot::IsSellable(ItemContainerSlot*);" 
 14279A380 "float ItemContainerSlot::GetGearScoreRangeMod(ItemContainerSlot*);" 
 14279B930 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator> ItemContainerSlot::GetJson(ItemContainerSlot*);" 
 14279B570 "Crc32 ItemContainerSlot::GetItemId(ItemContainerSlot*);" 
 14279A920 "const AZStd::basic_string<char, AZStd::char_traits<char>, alloc ItemContainerSlot::GetIconPath(ItemContainerSlot*);" 
 14279CE30 "unsigned int ItemContainerSlot::GetOnRepairMaxDurabilityPenalty(ItemContainerSlot*);" 
 14279FD50 "bool ItemContainerSlot::IsBlueprint(ItemContainerSlot*);" 
 14279CE10 "float ItemContainerSlot::GetOnDeathDurabilityPenalty(ItemContainerSlot*);" 
 14279FDF0 "bool ItemContainerSlot::IsBroken(ItemContainerSlot*);" 
 14279D860 "const AZStd::basic_string<char, AZStd::char_traits<char>, alloc ItemContainerSlot::GetRepairRecipe(ItemContainerSlot*);" 
 1427A94A0 "bool ItemContainerSlot::ShouldConfirmBeforeUse(ItemContainerSlot*);" 
 14279FE30 "bool ItemContainerSlot::IsConfirmDestroy(ItemContainerSlot*);" 
 142790950 "bool ItemContainerSlot::Equal(ItemContainerSlot*, const ItemContainerSlot&);" 
 14279B910 "const AZStd::basic_string<char, AZStd::char_traits<char>, alloc ItemContainerSlot::GetItemType(ItemContainerSlot*);" 
 142799F30 "unsigned int ItemContainerSlot::GetDurability(ItemContainerSlot*);" 
 14279DBE0 "unsigned int ItemContainerSlot::GetStackSize(ItemContainerSlot*);" 
 142799F70 "float ItemContainerSlot::GetDurabilityPercent(ItemContainerSlot*);" 
 14279FF70 "bool ItemContainerSlot::IsLocked(ItemContainerSlot*);" 
 1427940B0 "bool ItemContainerSlot::CanBeLocked(ItemContainerSlot*);" 
 14279D880 "const Crc32 ItemContainerSlot::GetResourceGemPerkForItem(ItemContainerSlot*, Crc32);" 
 
[189] C: "ContractCompletionParams"
T: FD73E0CD-C487-4091-B7DE-3FCDA1357237, S: D8
 Ctor: 144421D90, Dtor: 144424BD0, Alloc: 1445EE620, Dealloc: 1446634C0, RTTI: 14618C160
m_properties:
 1406413D0 "ItemDescriptor& ContractCompletionParams::itemDescriptor::Getter(ContractCompletionParams*);" 
 14453DBC0 "void ContractCompletionParams::itemDescriptor::Setter(ContractCompletionParams*, const ItemDescriptor&);" 
